profile_id,career,skills,experience_years,education,location,salary,company_size,certifications,projects_completed,github_stars,linkedin_connections
PROF_7389,Data Engineer,"InVision, Oracle, Conflict Resolution, Training, Model Evaluation, C#, Markdown, Sketch, Vue.js",8,Bachelor's,Sweden,79095,Mid-size,5,8,14,92
PROF_4196,Data Engineer,"Rust, Project Management, Deep Learning, C#, Markdown, Scrum, Process Improvement, Seaborn",4,Self-taught,Netherlands,87698,Startup,2,19,47,892
PROF_3932,Data Engineer,"Kubernetes, Kotlin, Knowledge Management, Conflict Resolution, Performance Testing, Change Management, CI/CD, Time Management, Data Governance, GitHub Actions, Ruby, Plotly",11,Bachelor's,India,58982,Startup,0,18,1,327
PROF_1707,Machine Learning Engineer,"Spring Boot, Teamwork, Hive, Analytical Thinking, Azure, Confluence, C#",6,Bootcamp,Australia,77193,Enterprise,5,13,15,595
PROF_3531,Machine Learning Engineer,"Documentation, Adaptability, Incident Response, InVision, System Design, CSS, LightGBM, NLP, Shell Scripting, Django, User Research",5,Bachelor's,Japan,50914,FAANG,3,13,5,67
PROF_1257,Machine Learning Engineer,"Ruby, Git, Spring Boot, Kotlin, Node.js, Presentation Skills, Data Cleaning, JIRA, Vue.js, NLP, System Design",10,Bootcamp,Japan,93576,Mid-size,1,20,59,67
PROF_9303,Machine Learning Engineer,"XGBoost, Feature Engineering, Distributed Systems, Data Analysis, Oracle, GitLab CI, React, FastAPI",11,Bootcamp,France,98782,Mid-size,3,6,45,886
PROF_6044,Machine Learning Engineer,"API Testing, Knowledge Management, TensorFlow, Project Management, Pandas, DevOps, Spring Boot, Analytical Thinking",14,Bachelor's,Germany,102982,FAANG,2,9,0,723
PROF_3169,Machine Learning Engineer,"Requirements Gathering, Content Strategy, Ruby, Presentation Skills, Product Management, SQL Server, Strategic Thinking, Angular, MLOps",12,Self-taught,Netherlands,67827,FAANG,3,6,11,927
PROF_1019,Machine Learning Engineer,"Flask, Cypress, Django, Data Governance, Ansible",11,Self-taught,Canada,75946,Startup,0,15,53,744
PROF_3851,Machine Learning Engineer,"Presentation Skills, Anaconda, Design Systems, C#, GitHub Actions",8,Self-taught,France,104827,Enterprise,2,13,62,620
PROF_6121,Machine Learning Engineer,"Data Governance, Neo4j, Security Testing, Redis, PHP, GCP, C++, API Testing, Azure, Requirements Gathering, NumPy, User Research",10,PhD,Spain,82972,Mid-size,5,8,51,429
PROF_8959,Machine Learning Engineer,"Incident Response, DynamoDB, Qlik, Markdown, Protopie, Performance Testing, Azure",2,PhD,France,71756,Startup,3,11,10,712
PROF_2575,Machine Learning Engineer,"Technical Writing, Spring Boot, Power BI, Vue.js, Plotly, Selenium, A/B Testing, PostgreSQL, Rust",6,Bootcamp,United States,71800,FAANG,1,11,84,899
PROF_8239,Machine Learning Engineer,"Risk Assessment, Markdown, AWS, Requirements Gathering, User Research, Data Engineering, Power BI, Jupyter, Conflict Resolution, Data Cleaning, Pandas, MLOps",3,PhD,France,94114,Enterprise,3,6,55,331
PROF_6452,Machine Learning Engineer,"Vulnerability Assessment, Flask, Model Evaluation, API Design, Adobe XD, Go, Innovation",14,PhD,Spain,91876,Enterprise,1,7,15,134
PROF_2051,Machine Learning Engineer,"Protopie, Jupyter, Leadership, Model Evaluation, Express.js, Security Testing, Jenkins, React, SQL",2,Bachelor's,Netherlands,88932,Enterprise,2,20,0,973
PROF_2480,Software Engineer,"HTML, Confluence, LightGBM, Leadership, Django",12,Master's,Switzerland,109351,Enterprise,0,19,7,190
PROF_2090,Software Engineer,"TypeScript, Cost-Benefit Analysis, Knowledge Management, JUnit, Leadership, Security Testing, Agile, Data Science, Julia, GitHub Actions, FastAPI, Data Governance",4,Bachelor's,Japan,51779,Mid-size,1,7,25,432
PROF_4123,Software Engineer,"Cost-Benefit Analysis, Hadoop, Machine Learning, PowerShell, XGBoost, PyTorch, Deep Learning, Knowledge Management, Angular",7,Bootcamp,Sweden,58510,FAANG,5,16,22,432
PROF_7454,Software Engineer,"Training, Keras, Requirements Gathering, Data Analysis, Hive, Statistics, Sketch",13,Bootcamp,Brazil,53436,Mid-size,1,1,21,797
PROF_6897,Software Engineer,"Process Improvement, Deep Learning, Business Intelligence, Tableau, Kafka, Data Governance, Project Management, Project Management, Oracle, Shell Scripting",12,Self-taught,Singapore,118201,Enterprise,0,19,8,867
PROF_6377,Frontend Developer,"Python, Business Intelligence, Azure, Shell Scripting, AWS, A/B Testing, Computer Vision",5,Bachelor's,India,51604,Mid-size,4,20,6,553
PROF_7119,Frontend Developer,"Ansible, SPSS, Storm, PostgreSQL, Postman",3,Bootcamp,Sweden,81425,Startup,3,18,11,107
PROF_9397,Frontend Developer,"Tableau, IoT, Game Development, Creativity, XGBoost, DynamoDB, Vue.js, Scala, Incident Response, Network Security, Python, Teamwork",7,PhD,United States,87223,Mid-size,2,13,51,176
PROF_7377,Frontend Developer,"Bash, Spring Boot, Terraform, Requirements Gathering, Data Cleaning, Kafka, Usability Testing, PowerShell, Jupyter, SAS",3,Bootcamp,Brazil,58038,Mid-size,5,15,56,463
PROF_9998,Frontend Developer,"Technical Writing, Cost-Benefit Analysis, Qlik, Data Analysis, Design Systems, Creativity, CI/CD, CSS",15,Master's,India,87696,Startup,1,14,17,660
PROF_3945,Frontend Developer,"R, Flask, GCP, Angular, Azure, Creativity",10,Self-taught,Brazil,78911,FAANG,4,10,63,962
PROF_4895,Frontend Developer,"DynamoDB, LightGBM, Pig, C#, Spark, Data Analysis, Data Cleaning, API Testing",8,Self-taught,Australia,102852,Enterprise,1,14,91,494
PROF_3544,Frontend Developer,"Postman, Linux, Looker, Scala, Teamwork",15,PhD,United States,99721,FAANG,2,10,62,942
PROF_1485,Frontend Developer,"Negotiation, MLOps, System Design, Protopie, Storm",12,Bachelor's,Sweden,118022,Mid-size,0,19,22,821
PROF_3658,Frontend Developer,"Postman, ETL, Cost-Benefit Analysis, Seaborn, Rust, Project Management, Keras",9,Self-taught,United Kingdom,119534,FAANG,3,15,77,626
PROF_9532,Frontend Developer,"Leadership, Vulnerability Assessment, Agile, JavaScript, Power BI, SQL, Threat Intelligence, Flink, GitHub Actions, Confluence, Distributed Systems, Seaborn",3,Master's,Singapore,96188,FAANG,1,8,69,172
PROF_1613,Frontend Developer,"Kotlin, Presentation Skills, Jenkins, Adaptability, InVision, Data Analysis, Flink, Data Visualization, Docker, Hive, GitHub Actions",11,Master's,Netherlands,110060,Enterprise,0,9,33,54
PROF_2780,Frontend Developer,"Problem Solving, Application Security, Markdown, Seaborn, Statistics, Creativity, Adaptability",13,Bachelor's,Sweden,70948,Enterprise,0,13,60,294
PROF_3528,Frontend Developer,"Stakeholder Management, Project Management, Cassandra, Python, Jupyter, Time Management, Julia, Linux, TensorFlow, Node.js, Change Management",6,Bootcamp,Germany,90573,Startup,1,1,22,178
PROF_3988,Frontend Developer,"Protopie, Swagger, Hive, SAS, Looker, Content Strategy, Matplotlib, Node.js, Ansible, Jupyter, Stakeholder Management",9,Master's,United States,77095,Startup,4,13,42,112
PROF_7339,Backend Developer,"Analytical Thinking, DevOps, Distributed Systems, Pig, Stakeholder Management, Active Listening, Swift",12,Master's,Germany,93543,Mid-size,1,18,36,127
PROF_3255,Backend Developer,"NumPy, Innovation, Data Governance, Mobile Development, Threat Intelligence, Analytical Thinking, JUnit, Flask",3,Self-taught,Australia,97040,Mid-size,5,3,18,225
PROF_5412,Backend Developer,"Usability Testing, Vulnerability Assessment, Elasticsearch, GCP, Time Management, Hadoop, SPSS, PostgreSQL, Keras, Application Security, Training, SQL Server",6,Master's,Australia,58345,Mid-size,1,8,12,397
PROF_4206,Backend Developer,"Data Warehousing, Data Cleaning, Data Visualization, Scala, HTML, Cassandra, TypeScript",1,Bachelor's,United Kingdom,116094,Startup,3,19,53,330
PROF_4411,Backend Developer,"Technical Writing, Flask, PowerShell, Data Analysis, Git",7,PhD,Canada,63988,Startup,0,17,64,318
PROF_8419,Backend Developer,"Swift, Usability Testing, Principle, Critical Thinking, Design Systems, Business Analysis, PHP, Training, Deep Learning, ETL, Conflict Resolution, Active Listening",2,PhD,United Kingdom,85865,Startup,5,7,29,720
PROF_8828,Backend Developer,"XGBoost, GitHub Actions, Anaconda, Data Science, GCP, Kanban, Problem Solving, Content Strategy, Protopie",2,Master's,Sweden,70948,Mid-size,5,1,34,526
PROF_1772,Backend Developer,"AWS, Machine Learning, HTML, Leadership, Java, Protopie, Critical Thinking, GitHub Actions, Business Intelligence, Change Management, FastAPI, Cybersecurity",9,Self-taught,Brazil,104394,FAANG,1,8,3,893
PROF_7705,Backend Developer,"Time Management, ETL, Blockchain, Pandas, Microservices, Scrum, Training, Business Analysis, Ruby, Looker, SQL Server",2,Bachelor's,Singapore,117678,Mid-size,0,18,10,606
PROF_8859,Backend Developer,"Stakeholder Management, JIRA, Data Engineering, Bash, XGBoost, Distributed Systems, Critical Thinking, Julia, Change Management, CSS",9,PhD,France,109506,Enterprise,0,18,83,947
PROF_4675,Backend Developer,"GitLab CI, Bash, AWS, Active Listening, Keras, MATLAB, Express.js, Kotlin, Kanban, NumPy, GCP",5,Self-taught,Brazil,69422,FAANG,1,1,21,199
PROF_5533,Backend Developer,"API Design, Critical Thinking, Data Science, Adobe XD, GitLab CI, Machine Learning, Data Governance",6,Master's,Canada,113701,Enterprise,1,7,66,944
PROF_7191,Backend Developer,"Docker, JavaScript, Hive, FastAPI, Jupyter, Strategic Thinking, Cost-Benefit Analysis, Principle, A/B Testing, Time Management, Microservices, JUnit",9,Master's,Switzerland,74920,Startup,5,1,21,415
PROF_5443,Backend Developer,"A/B Testing, Agile, Distributed Systems, Ruby, HTML, SQL, Business Intelligence",3,Master's,Netherlands,76025,FAANG,5,16,29,529
PROF_7204,DevOps Engineer,"TensorFlow, Ruby, Qlik, Tableau, Stakeholder Management, Statistics, System Design, Reinforcement Learning, SAS, NumPy, PyTorch",1,Self-taught,India,100174,Startup,4,3,63,706
PROF_2877,DevOps Engineer,"R, Adaptability, DynamoDB, Swift, Content Strategy, Communication, Strategic Thinking, Flask, Incident Response, Anaconda, Seaborn",15,Bachelor's,United States,87790,Mid-size,3,13,56,307
PROF_5572,DevOps Engineer,"Requirements Gathering, Swagger, Flink, System Design, Kafka, Distributed Systems, SPSS, Mobile Development, MATLAB",14,Self-taught,Canada,67934,Startup,3,14,67,443
PROF_5904,DevOps Engineer,"JIRA, Threat Intelligence, Presentation Skills, Power BI, Cost-Benefit Analysis, NLP, Security Testing, Documentation, Feature Engineering, Teamwork, MongoDB",12,Master's,Netherlands,73232,Mid-size,5,18,27,983
PROF_1620,DevOps Engineer,"Matplotlib, Creativity, Computer Vision, JavaScript, Pandas, Prototyping, Markdown",3,Bootcamp,France,117017,Mid-size,3,13,89,358
PROF_3567,DevOps Engineer,"MongoDB, Project Management, Negotiation, Flink, Threat Intelligence, Storm, Game Development, Business Intelligence, Kotlin, Spring Boot, Statistics",9,Bootcamp,Singapore,67105,Startup,4,6,70,723
PROF_2038,DevOps Engineer,"Incident Response, Ansible, Julia, PostgreSQL, Shell Scripting, Presentation Skills, Problem Solving, Performance Testing, Project Management, Creativity",6,PhD,Switzerland,118914,Enterprise,3,3,32,500
PROF_4986,DevOps Engineer,"Go, Sketch, Hive, Git, Business Intelligence, Presentation Skills, Oracle, Process Improvement, Stakeholder Management, Flask, DevOps, Storm",5,Bachelor's,Netherlands,50951,Mid-size,2,20,38,659
PROF_6399,DevOps Engineer,"Markdown, Vue.js, Training, Pandas, Jupyter, Data Cleaning",13,Self-taught,France,64241,Mid-size,3,10,1,262
PROF_5055,DevOps Engineer,"Principle, Process Improvement, Requirements Gathering, Jenkins, Design Systems, Ansible, GCP, Stakeholder Management",2,PhD,France,61254,Startup,3,12,100,739
PROF_7784,DevOps Engineer,"PostgreSQL, Plotly, JIRA, Tableau, Training, Network Security, Keras, Design Systems, Strategic Thinking, Computer Vision, Presentation Skills",10,Bachelor's,Japan,75465,Startup,5,5,91,808
PROF_4960,DevOps Engineer,"PostgreSQL, A/B Testing, FastAPI, Risk Assessment, Technical Writing",6,Bootcamp,Netherlands,119157,Enterprise,4,8,42,382
PROF_5962,Product Manager,"JavaScript, GCP, Content Strategy, Express.js, CSS, Incident Response, Azure, Ruby, MongoDB, Redis",9,PhD,Netherlands,55929,Startup,2,15,99,358
PROF_9640,Product Manager,"GitLab CI, Anaconda, GitHub Actions, Project Management, JavaScript, Conflict Resolution, SQL, Postman, TypeScript",9,Master's,Australia,53053,FAANG,3,5,32,56
PROF_2783,Product Manager,"React, GitHub Actions, Application Security, PHP, SPSS, Threat Intelligence, MATLAB, Distributed Systems, CSS, Sketch, Microservices, Data Visualization",6,Master's,Germany,100254,FAANG,0,10,0,631
PROF_9359,Product Manager,"Jenkins, Qlik, Cybersecurity, Anaconda, Data Engineering, JIRA",3,Self-taught,United States,93305,Startup,4,8,76,398
PROF_4604,Product Manager,"Adobe XD, Teamwork, Ansible, Data Warehousing, Flink, TypeScript, Analytical Thinking, Kubernetes, Feature Engineering, Threat Intelligence, Vulnerability Assessment",14,Bootcamp,United States,53978,FAANG,5,2,20,327
PROF_7303,Product Manager,"Rust, Security Testing, TensorFlow, Looker, Git, Microservices, CI/CD, Cybersecurity, System Design, Technical Writing, Computer Vision, InVision",8,Bootcamp,Switzerland,53530,Mid-size,0,19,95,273
PROF_8682,Product Manager,"Flink, Sketch, Data Engineering, Vue.js, Knowledge Management, Angular, Distributed Systems, Computer Vision, Redis, Protopie",8,PhD,Spain,79272,FAANG,3,4,5,931
PROF_6499,Product Manager,"Project Management, Data Visualization, Qlik, DynamoDB, Innovation, Swagger, Bash, GCP, Mobile Development, Plotly, Requirements Gathering",11,Master's,Canada,60806,FAANG,1,1,68,563
PROF_6851,Product Manager,"Power BI, LightGBM, IoT, Ansible, MongoDB, Go, Statistics, SQL, Stakeholder Management, Business Analysis, Docker",2,Self-taught,Brazil,83082,FAANG,1,16,29,332
PROF_3549,Product Manager,"Swagger, Feature Engineering, Markdown, Content Strategy, Model Evaluation, Teamwork, Incident Response, Cost-Benefit Analysis",11,Bootcamp,Switzerland,74246,Startup,5,13,50,764
PROF_9512,Product Manager,"React, LightGBM, Storm, Deep Learning, Rust, Principle, Data Visualization, Penetration Testing, Java, Git, Mentoring",7,Bootcamp,Canada,70720,Enterprise,5,18,49,376
PROF_8839,Product Manager,"Statistics, DynamoDB, Cost-Benefit Analysis, Model Evaluation, Negotiation, Cybersecurity, Python, Sketch, System Design, Agile",5,Bachelor's,Sweden,114393,Enterprise,1,16,12,208
PROF_1358,Product Manager,"Confluence, Selenium, Data Governance, Strategic Thinking, Postman, Content Strategy, JUnit, Go",14,Bachelor's,Switzerland,101567,Enterprise,1,16,86,676
PROF_6358,Product Manager,"Kotlin, C#, Bash, ETL, Power BI, Documentation, Spring Boot, Stakeholder Management, SPSS, Data Engineering",10,Master's,Australia,63497,Mid-size,3,9,50,926
PROF_7224,UX Designer,"Spark, Principle, C++, Collaboration, Anaconda",9,Bachelor's,Australia,70900,Enterprise,5,14,31,409
PROF_8415,UX Designer,"Knowledge Management, GitHub Actions, IoT, GCP, Terraform, Performance Testing, Pytest, Go, Communication, Express.js, SPSS",6,Bootcamp,Germany,69986,Startup,2,20,79,788
PROF_6048,UX Designer,"Docker, Terraform, Kafka, Go, GitHub Actions, Feature Engineering, Data Analysis, Data Science, Angular, Julia, PostgreSQL, Blockchain",7,PhD,Brazil,81811,Enterprise,3,14,19,135
PROF_6728,UX Designer,"Stakeholder Management, Data Governance, Django, Data Science, MATLAB, Git, Content Strategy, Technical Writing, GitLab CI, Statistics",13,Master's,United States,116780,Enterprise,0,4,92,771
PROF_5545,UX Designer,"Protopie, Leadership, PyTorch, Game Development, Business Analysis, Collaboration, Business Intelligence",11,Bachelor's,Germany,113749,Mid-size,5,12,86,928
PROF_2389,UX Designer,"Risk Assessment, Leadership, Seaborn, PHP, Figma, Protopie, Adobe XD, React",3,Bootcamp,Sweden,68310,Enterprise,1,13,52,316
PROF_7863,UX Designer,"Terraform, Application Security, Protopie, Threat Intelligence, Confluence, Scikit-learn, Jenkins",12,Bachelor's,Spain,51164,Mid-size,0,17,59,948
PROF_3980,UX Designer,"Machine Learning, System Design, MLOps, Feature Engineering, Django, Ansible, Linux, Change Management",15,Self-taught,Singapore,103916,Enterprise,2,1,70,320
PROF_8974,UX Designer,"User Research, Feature Engineering, API Testing, Python, GCP, Terraform, Data Analysis, Data Engineering, Machine Learning, Threat Intelligence",2,Bachelor's,France,107152,FAANG,5,11,83,870
PROF_8265,Data Analyst,"Terraform, Microservices, Julia, MongoDB, Seaborn, DevOps, Data Cleaning, JUnit, Usability Testing, XGBoost",12,Self-taught,Switzerland,88803,Mid-size,4,18,84,665
PROF_6193,Data Analyst,"SQL, Power BI, Markdown, SAS, Reinforcement Learning, Strategic Thinking",10,Bachelor's,Canada,117995,Enterprise,3,11,53,962
PROF_2780,Data Analyst,"Seaborn, Critical Thinking, InVision, Express.js, Angular, Sketch, DevOps, Vue.js, Node.js",9,Bachelor's,United Kingdom,115924,Mid-size,5,11,3,414
PROF_9559,Data Analyst,"Deep Learning, Application Security, JUnit, Qlik, Statistics, Feature Engineering, CI/CD, SPSS",2,Bootcamp,Germany,119022,Enterprise,3,16,85,943
PROF_2506,Data Analyst,"Documentation, Confluence, Project Management, Scala, Angular, Cybersecurity, Pig",11,Bootcamp,Netherlands,98824,FAANG,5,15,0,706
PROF_4429,Data Analyst,"Plotly, Microservices, Security Testing, Creativity, Game Development, GitHub Actions, JavaScript, Swagger, Analytical Thinking, Data Visualization, Collaboration, Application Security",13,Bachelor's,Japan,62316,Startup,0,18,46,167
PROF_9529,Data Analyst,"Kubernetes, C++, Postman, Protopie, Content Strategy, Presentation Skills",15,Bachelor's,United States,109071,Startup,5,18,49,955
PROF_8760,Data Analyst,"Scala, Feature Engineering, CI/CD, Kanban, JUnit",6,Self-taught,India,112312,Enterprise,3,13,57,282
PROF_9354,Data Analyst,"Business Analysis, Matplotlib, SPSS, Technical Writing, Hadoop, Conflict Resolution, Data Warehousing, Documentation, Presentation Skills, XGBoost, Markdown",5,PhD,India,85666,Enterprise,3,8,59,666
PROF_1986,Data Analyst,"Process Improvement, Matplotlib, Statistics, MongoDB, PowerShell, Threat Intelligence",6,Bachelor's,Germany,95923,Mid-size,5,10,10,875
PROF_6601,Data Analyst,"CI/CD, Ruby, Blockchain, JavaScript, AWS, Cassandra, Terraform, Analytical Thinking, Kubernetes, Data Engineering, IoT, Sketch",1,Master's,France,119573,Enterprise,0,2,65,59
PROF_9592,Data Analyst,"Performance Testing, NumPy, PHP, Jenkins, Django",4,PhD,France,111045,FAANG,0,20,86,768
PROF_9074,Data Analyst,"Cassandra, C#, MySQL, Django, GitLab CI, XGBoost, MongoDB, Feature Engineering, API Testing",13,Self-taught,Brazil,104920,FAANG,4,15,94,346
PROF_7246,Business Analyst,"Statistics, Adobe XD, Keras, PyTorch, Swift, Training, Microservices",1,Bootcamp,Brazil,86732,Startup,1,19,44,134
PROF_8312,Business Analyst,"Seaborn, GCP, Design Systems, Training, Swagger, SQL, Kubernetes, Distributed Systems",15,PhD,France,117484,Mid-size,4,8,58,291
PROF_5824,Business Analyst,"TensorFlow, Java, Conflict Resolution, PowerShell, Game Development, Feature Engineering, Redis, Project Management, Hadoop, Distributed Systems, Flink",12,Bachelor's,United States,55507,Startup,4,12,88,208
PROF_5922,Business Analyst,"Power BI, Negotiation, Conflict Resolution, Business Intelligence, Presentation Skills, Game Development, Application Security, Security Testing",3,Bootcamp,Japan,102287,Startup,3,19,32,77
PROF_4125,Business Analyst,"C++, Risk Assessment, DynamoDB, Distributed Systems, Scikit-learn",9,PhD,Australia,80522,FAANG,0,2,16,351
PROF_8515,Business Analyst,"Strategic Thinking, Data Science, MongoDB, React, Principle, CI/CD, Business Intelligence",2,Bachelor's,France,83605,Mid-size,2,20,2,224
PROF_5396,Business Analyst,"Problem Solving, Data Governance, Critical Thinking, Docker, Conflict Resolution, NLP, Performance Testing, Strategic Thinking, Spring Boot, Express.js",13,Bachelor's,Germany,87465,Enterprise,3,2,96,702
PROF_7334,Business Analyst,"Tableau, Cassandra, Security Testing, Model Evaluation, Vue.js, Blockchain, FastAPI, Spring Boot, GCP, Technical Writing, XGBoost",1,PhD,Singapore,67181,Enterprise,0,14,39,750
PROF_1911,Business Analyst,"Penetration Testing, Rust, Azure, Python, GCP, Strategic Thinking",1,Bootcamp,Singapore,92673,Mid-size,0,19,5,545
PROF_8114,Business Analyst,"Adobe XD, Usability Testing, Problem Solving, CI/CD, Cost-Benefit Analysis, Kubernetes",5,Master's,Germany,58687,Startup,4,11,97,994
PROF_1218,Cloud Architect,"Java, Jupyter, Oracle, Design Systems, Terraform, Collaboration, Incident Response, Content Strategy, SQL, Usability Testing, Bash, MLOps",8,Master's,Sweden,80417,Enterprise,2,10,62,284
PROF_5956,Cloud Architect,"Jupyter, Microservices, JavaScript, DevOps, Spark, Usability Testing, Content Strategy, LightGBM, PostgreSQL, XGBoost",1,Master's,Germany,110320,Startup,2,14,97,526
PROF_1393,Cloud Architect,"Storm, API Testing, Oracle, InVision, Rust, PyTorch, Teamwork, Business Intelligence, Communication, ETL",14,Self-taught,Singapore,89601,Enterprise,0,7,28,369
PROF_4861,Cloud Architect,"XGBoost, ETL, GitHub Actions, Oracle, Game Development, MLOps, Looker, Cybersecurity, Scikit-learn, HTML",15,Bachelor's,Sweden,107773,Enterprise,2,4,48,667
PROF_5286,Cloud Architect,"Neo4j, Redis, Flask, Change Management, Computer Vision, Documentation, Keras, Kubernetes, Performance Testing, Conflict Resolution",6,Bachelor's,Netherlands,62525,FAANG,5,5,0,119
PROF_9364,Cloud Architect,"Reinforcement Learning, Agile, Critical Thinking, Adaptability, Swagger, SQL, Spring Boot, Stakeholder Management, Flask",13,PhD,Germany,97996,Startup,4,1,95,271
PROF_7729,Cloud Architect,"InVision, PyTorch, Tableau, Feature Engineering, Flink, Cypress, Deep Learning, Git",12,PhD,Sweden,101938,FAANG,4,6,23,345
PROF_5957,Cloud Architect,"Microservices, Storm, Oracle, Protopie, Usability Testing, Data Science, C++, Pig, Presentation Skills",8,Bootcamp,Canada,75318,Mid-size,2,9,60,679
PROF_8595,Cloud Architect,"Go, Protopie, Kubernetes, A/B Testing, MATLAB, Application Security",12,Bachelor's,United Kingdom,80448,Mid-size,1,13,91,738
PROF_8840,Cloud Architect,"Angular, Vue.js, JavaScript, Swift, Distributed Systems",11,Master's,Singapore,78226,Mid-size,4,4,80,675
PROF_8269,Cloud Architect,"ETL, Training, PHP, Elasticsearch, Computer Vision, TensorFlow, JIRA, Postman, A/B Testing, Threat Intelligence",4,PhD,France,114125,FAANG,1,4,50,149
PROF_6855,Cybersecurity Analyst,"Cybersecurity, Bash, Project Management, Presentation Skills, Communication, CI/CD, Rust, Redis, Pytest",4,Master's,United Kingdom,94646,Mid-size,0,6,95,905
PROF_3019,Cybersecurity Analyst,"Power BI, IoT, NumPy, PHP, Communication, Innovation, Pytest",9,Bootcamp,United Kingdom,111224,Enterprise,3,11,9,278
PROF_1921,Cybersecurity Analyst,"Kubernetes, Scikit-learn, Swagger, Seaborn, Tableau",14,Bootcamp,Brazil,103411,FAANG,5,2,60,727
PROF_3308,Cybersecurity Analyst,"Vue.js, Angular, DynamoDB, Penetration Testing, Terraform, R, Tableau, FastAPI, Time Management",11,PhD,United Kingdom,85069,Mid-size,0,4,95,404
PROF_1176,Cybersecurity Analyst,"Figma, Collaboration, Matplotlib, Keras, R, A/B Testing, Kafka, SPSS, Statistics, InVision",2,PhD,Singapore,55733,Enterprise,5,13,86,430
PROF_7466,Cybersecurity Analyst,"TypeScript, GitLab CI, MySQL, System Design, PostgreSQL, NLP, Jupyter, MongoDB",11,Master's,United States,67943,Startup,5,2,49,790
PROF_5779,Cybersecurity Analyst,"MLOps, API Testing, Threat Intelligence, Analytical Thinking, Spark, JIRA, Docker, GitLab CI, Anaconda",14,Bachelor's,Singapore,100579,FAANG,3,6,30,470
PROF_4699,Cybersecurity Analyst,"Distributed Systems, Qlik, Matplotlib, Incident Response, Bash",7,Master's,Netherlands,56394,Startup,4,2,40,158
PROF_6986,AI Research Scientist,"Azure, Communication, Stakeholder Management, Neo4j, Node.js, JUnit, Performance Testing, Qlik",3,Bootcamp,Japan,109974,Mid-size,4,1,84,864
PROF_8463,AI Research Scientist,"Threat Intelligence, Flink, Azure, Requirements Gathering, Julia, Tableau, Data Warehousing, Kafka, Git",13,Self-taught,Spain,69653,Enterprise,0,10,33,871
